date,open,high,low,close,volume,oi
2021-09-15 9:30,99.5,106.5,99,103,-10,-10
2021-09-15 9:31,103,104.5,99.5,101.25,-10,-10
2021-09-15 9:32,101.25,102,96.5,97.25,-10,-10
2021-09-15 9:33,97.25,99.5,94.5,98.75,-10,-10
2021-09-15 9:34,98.75,100.5,97.75,98.25,-10,-10
2021-09-15 9:35,98.25,99,96,97.75,-10,-10
2021-09-15 9:36,97.75,98,94.75,95.25,-10,-10
2021-09-15 9:37,95.25,96.25,93.75,94.5,-10,-10
2021-09-15 9:38,94.5,95,93.25,94.25,-10,-10
2021-09-15 9:39,94.25,95.25,93.5,94.5,-10,-10
2021-09-15 9:40,94.5,96.25,94.5,94.75,-10,-10
2021-09-15 9:41,94.75,94.75,92,92.75,-10,-10
2021-09-15 9:42,92.75,93.5,90.75,90.75,-10,-10
2021-09-15 9:43,90.75,92.5,90.75,91.5,-10,-10
2021-09-15 9:44,91.5,92.25,90.25,90.5,-10,-10
2021-09-15 9:45,90.5,93.25,90.25,92.75,-10,-10
2021-09-15 9:46,92.75,93.75,92.5,93.25,-10,-10
2021-09-15 9:47,93.25,93.5,92.5,93.25,-10,-10
2021-09-15 9:48,93.25,94.75,92.5,92.5,-10,-10
2021-09-15 9:49,92.5,93.25,91.75,92.25,-10,-10
2021-09-15 9:50,92.25,92.75,90.25,90.5,-10,-10
2021-09-15 9:51,90.5,91,89.25,89.75,-10,-10
2021-09-15 9:52,89.75,89.75,87,87,-10,-10
2021-09-15 9:53,87,87.75,86.5,86.75,-10,-10
2021-09-15 9:54,86.75,87.75,85.75,85.75,-10,-10
2021-09-15 9:55,85.75,87.5,85.25,85.25,-10,-10
2021-09-15 9:56,85.25,87,85,85.5,-10,-10
2021-09-15 9:57,85.5,87.75,85.5,87.5,-10,-10
2021-09-15 9:58,87.5,88.75,87.25,88.75,-10,-10
2021-09-15 9:59,88.75,89.5,88.25,89,-10,-10
2021-09-15 10:00,89,90.25,87.75,88,-10,-10
2021-09-15 10:01,88,88.25,86.25,86.25,-10,-10
2021-09-15 10:02,86.25,88.75,86.25,88.75,-10,-10
2021-09-15 10:03,88.75,88.75,87.75,87.75,-10,-10
2021-09-15 10:04,87.75,88.25,87.25,87.25,-10,-10
2021-09-15 10:05,87.25,87.25,86.25,86.25,-10,-10
2021-09-15 10:06,86.25,87.25,85.5,85.5,-10,-10
2021-09-15 10:07,85.5,86.75,85.5,86.5,-10,-10
2021-09-15 10:08,86.5,87.25,85.25,86,-10,-10
2021-09-15 10:09,86,87.75,86,87.25,-10,-10
2021-09-15 10:10,87.25,88.25,87.25,87.75,-10,-10
2021-09-15 10:11,87.75,87.75,85.5,85.5,-10,-10
2021-09-15 10:12,85.5,85.75,82.75,83.25,-10,-10
2021-09-15 10:13,83.25,83.75,82,83.75,-10,-10
2021-09-15 10:14,83.75,84.25,82.25,82.75,-10,-10
2021-09-15 10:15,82.75,83.25,82.25,83.25,-10,-10
2021-09-15 10:16,83.25,83.5,82.75,83.25,-10,-10
2021-09-15 10:17,83.25,83.5,82.75,83.25,-10,-10
2021-09-15 10:18,83.25,83.25,82.25,82.5,-10,-10
2021-09-15 10:19,82.5,82.75,81.5,82.5,-10,-10
2021-09-15 10:20,82.5,84,82,83.75,-10,-10
2021-09-15 10:21,83.75,84.5,83.25,83.25,-10,-10
2021-09-15 10:22,83.25,83.25,82.75,83.25,-10,-10
2021-09-15 10:23,83.25,83.5,82.5,82.5,-10,-10
2021-09-15 10:24,82.5,82.75,82,82.25,-10,-10
2021-09-15 10:25,82.25,84.25,82.25,83.75,-10,-10
2021-09-15 10:26,83.75,84.75,83,83.25,-10,-10
2021-09-15 10:27,83.25,83.75,83,83.25,-10,-10
2021-09-15 10:28,83.25,83.75,82.25,82.5,-10,-10
2021-09-15 10:29,82.5,82.5,80.5,81.75,-10,-10
2021-09-15 10:30,81.75,82.75,81,82.5,-10,-10
